126.044038448,38.0631039877
146.044038448,47.0631039877
144.887731284,44.1426054683
124.887731284,35.1426054683
124.887731284,35.1426054683
144.887731284,44.1426054683
143.550326209,41.300475013
123.550326209,32.300475013
123.550326209,32.300475013
143.550326209,41.300475013
142.03710135,38.5479292125
122.03710135,29.5479292125
122.03710135,29.5479292125
142.03710135,38.5479292125
140.354028714,35.8958311074
120.354028714,26.8958311074
120.354028714,26.8958311074
140.354028714,35.8958311074
138.507750619,33.3546473174
118.507750619,24.3546473174
118.507750619,24.3546473174
138.507750619,33.3546473174
136.505553482,30.9344067338
116.505553482,21.9344067338
116.505553482,21.9344067338
136.505553482,30.9344067338
134.355339059,28.6446609407
114.355339059,19.6446609407
800
0,0,1,0
-47.2893218813,-130.710678119
-45.2893218813,-130.710678119
-49.8688134676,-135.011106963
-51.8688134676,-135.011106963
-51.8688134676,-135.011106963
-49.8688134676,-135.011106963
-54.7092946347,-139.015501238
-56.7092946347,-139.015501238
-56.7092946347,-139.015501238
-54.7092946347,-139.015501238
-59.7916622148,-142.708057427
-61.7916622148,-142.708057427
-61.7916622148,-142.708057427
-59.7916622148,-142.708057427
-65.095858425,-146.0742027
-67.095858425,-146.0742027
-67.095858425,-146.0742027
-65.095858425,-146.0742027
-70.600950026,-149.100652419
-72.600950026,-149.100652419
-72.600950026,-149.100652419
-70.600950026,-149.100652419
-76.2852109365,-151.775462568
-78.2852109365,-151.775462568
-78.2852109365,-151.775462568
-76.2852109365,-151.775462568
-82.1262079755,-154.088076895
-84.1262079755,-154.088076895
-84.1262079755,-154.088076895
-82.1262079755,-154.088076895
-88.1008893961,-156.029368568
-90.1008893961,-156.029368568
-90.1008893961,-156.029368568
-88.1008893961,-156.029368568
-94.1856758603,-157.591676194
-96.1856758603,-157.591676194
-96.1856758603,-157.591676194
-94.1856758603,-157.591676194
-100.356553496,-158.76883406
-102.356553496,-158.76883406
-102.356553496,-158.76883406
-100.356553496,-158.76883406
-106.589168668,-159.55619646
-108.589168668,-159.55619646
-108.589168668,-159.55619646
-106.589168668,-159.55619646
-112.858924092,-159.950656037
-114.858924092,-159.950656037
-114.858924092,-159.950656037
-112.858924092,-159.950656037
-119.141075908,-159.950656037
-121.141075908,-159.950656037
-121.141075908,-159.950656037
-119.141075908,-159.950656037
-125.410831332,-159.55619646
-127.410831332,-159.55619646
-127.410831332,-159.55619646
-125.410831332,-159.55619646
-131.643446504,-158.76883406
-133.643446504,-158.76883406
-133.643446504,-158.76883406
-131.643446504,-158.76883406
-137.81432414,-157.591676194
-139.81432414,-157.591676194
-139.81432414,-157.591676194
-137.81432414,-157.591676194
-143.899110604,-156.029368568
-145.899110604,-156.029368568
-145.899110604,-156.029368568
-143.899110604,-156.029368568
-149.873792025,-154.088076895
-151.873792025,-154.088076895
-151.873792025,-154.088076895
-149.873792025,-154.088076895
-155.714789063,-151.775462568
-157.714789063,-151.775462568
-157.714789063,-151.775462568
-155.714789063,-151.775462568
-161.399049974,-149.100652419
-163.399049974,-149.100652419
-163.399049974,-149.100652419
-161.399049974,-149.100652419
-166.904141575,-146.0742027
-168.904141575,-146.0742027
-168.904141575,-146.0742027
-166.904141575,-146.0742027
-172.208337785,-142.708057427
-174.208337785,-142.708057427
-174.208337785,-142.708057427
-172.208337785,-142.708057427
-177.290705365,-139.015501238
-179.290705365,-139.015501238
-179.290705365,-139.015501238
-177.290705365,-139.015501238
-182.131186532,-135.011106963
-184.131186532,-135.011106963
-184.131186532,-135.011106963
-182.131186532,-135.011106963
-186.710678119,-130.710678119
-188.710678119,-130.710678119
-188.710678119,-130.710678119
-186.710678119,-130.710678119
-191.011106963,-126.131186532
-193.011106963,-126.131186532
-193.011106963,-126.131186532
-191.011106963,-126.131186532
-195.015501238,-121.290705365
-197.015501238,-121.290705365
-197.015501238,-121.290705365
-195.015501238,-121.290705365
-198.708057427,-116.208337785
-200.708057427,-116.208337785
-200.708057427,-116.208337785
-198.708057427,-116.208337785
-202.0742027,-110.904141575
-204.0742027,-110.904141575
-204.0742027,-110.904141575
-202.0742027,-110.904141575
-205.100652419,-105.399049974
-207.100652419,-105.399049974
-207.100652419,-105.399049974
-205.100652419,-105.399049974
-207.775462568,-99.7147890635
-209.775462568,-99.7147890635
-209.775462568,-99.7147890635
-207.775462568,-99.7147890635
-210.088076895,-93.8737920245
-212.088076895,-93.8737920245
-212.088076895,-93.8737920245
-210.088076895,-93.8737920245
-212.029368568,-87.8991106039
-214.029368568,-87.8991106039
-214.029368568,-87.8991106039
-212.029368568,-87.8991106039
-213.591676194,-81.8143241397
-215.591676194,-81.8143241397
-215.591676194,-81.8143241397
-213.591676194,-81.8143241397
-214.76883406,-75.643446504
-216.76883406,-75.643446504
-216.76883406,-75.643446504
-214.76883406,-75.643446504
-215.55619646,-69.4108313319
-217.55619646,-69.4108313319
-217.55619646,-69.4108313319
-215.55619646,-69.4108313319
-215.950656037,-63.1410759078
-217.950656037,-63.1410759078
-217.950656037,-63.1410759078
-215.950656037,-63.1410759078
-215.950656037,-56.8589240922
-217.950656037,-56.8589240922
-217.950656037,-56.8589240922
-215.950656037,-56.8589240922
-215.55619646,-50.5891686681
-217.55619646,-50.5891686681
-217.55619646,-50.5891686681
-215.55619646,-50.5891686681
-214.76883406,-44.356553496
-216.76883406,-44.356553496
-216.76883406,-44.356553496
-214.76883406,-44.356553496
-213.591676194,-38.1856758603
-215.591676194,-38.1856758603
-215.591676194,-38.1856758603
-213.591676194,-38.1856758603
-212.029368568,-32.1008893961
-214.029368568,-32.1008893961
-214.029368568,-32.1008893961
-212.029368568,-32.1008893961
-210.088076895,-26.1262079755
-212.088076895,-26.1262079755
-212.088076895,-26.1262079755
-210.088076895,-26.1262079755
-207.775462568,-20.2852109365
-209.775462568,-20.2852109365
-209.775462568,-20.2852109365
-207.775462568,-20.2852109365
-205.100652419,-14.600950026
-207.100652419,-14.600950026
-207.100652419,-14.600950026
-205.100652419,-14.600950026
-202.0742027,-9.09585842496
-204.0742027,-9.09585842496
-204.0742027,-9.09585842496
-202.0742027,-9.09585842496
-198.708057427,-3.79166221479
-200.708057427,-3.79166221479
-200.708057427,-3.79166221479
-198.708057427,-3.79166221479
-195.015501238,1.2907053653
-197.015501238,1.2907053653
-197.015501238,1.2907053653
-195.015501238,1.2907053653
-191.011106963,6.13118653237
-193.011106963,6.13118653237
-193.011106963,6.13118653237
-191.011106963,6.13118653237
-186.710678119,10.7106781187
-188.710678119,10.7106781187
-188.710678119,10.7106781187
-186.710678119,10.7106781187
-182.131186532,15.011106963
-184.131186532,15.011106963
-184.131186532,15.011106963
-182.131186532,15.011106963
-177.290705365,19.0155012376
-179.290705365,19.0155012376
-179.290705365,19.0155012376
-177.290705365,19.0155012376
-172.208337785,22.7080574275
-174.208337785,22.7080574275
-174.208337785,22.7080574275
-172.208337785,22.7080574275
-166.904141575,26.0742027004
-168.904141575,26.0742027004
-168.904141575,26.0742027004
-166.904141575,26.0742027004
-161.399049974,29.1006524188
-163.399049974,29.1006524188
-163.399049974,29.1006524188
-161.399049974,29.1006524188
-155.714789063,31.7754625684
-157.714789063,31.7754625684
-157.714789063,31.7754625684
-155.714789063,31.7754625684
-149.873792025,34.0880768954
-151.873792025,34.0880768954
-151.873792025,34.0880768954
-149.873792025,34.0880768954
-143.899110604,36.0293685677
-145.899110604,36.0293685677
-145.899110604,36.0293685677
-143.899110604,36.0293685677
-137.81432414,37.5916761939
-139.81432414,37.5916761939
-139.81432414,37.5916761939
-137.81432414,37.5916761939
-131.643446504,38.7688340595
-133.643446504,38.7688340595
-133.643446504,38.7688340595
-131.643446504,38.7688340595
-125.410831332,39.5561964603
-127.410831332,39.5561964603
-127.410831332,39.5561964603
-125.410831332,39.5561964603
-119.141075908,39.9506560366
-121.141075908,39.9506560366
-121.141075908,39.9506560366
-119.141075908,39.9506560366
-112.858924092,39.9506560366
-114.858924092,39.9506560366
-114.858924092,39.9506560366
-112.858924092,39.9506560366
-106.589168668,39.5561964603
-108.589168668,39.5561964603
-108.589168668,39.5561964603
-106.589168668,39.5561964603
-100.356553496,38.7688340595
-102.356553496,38.7688340595
-102.356553496,38.7688340595
-100.356553496,38.7688340595
-94.1856758603,37.5916761939
-96.1856758603,37.5916761939
-96.1856758603,37.5916761939
-94.1856758603,37.5916761939
-88.1008893961,36.0293685677
-90.1008893961,36.0293685677
-90.1008893961,36.0293685677
-88.1008893961,36.0293685677
-82.1262079755,34.0880768954
-84.1262079755,34.0880768954
-84.1262079755,34.0880768954
-82.1262079755,34.0880768954
-76.2852109365,31.7754625684
-78.2852109365,31.7754625684
-78.2852109365,31.7754625684
-76.2852109365,31.7754625684
-70.600950026,29.1006524188
-72.600950026,29.1006524188
-72.600950026,29.1006524188
-70.600950026,29.1006524188
-65.095858425,26.0742027004
-67.095858425,26.0742027004
-67.095858425,26.0742027004
-65.095858425,26.0742027004
-59.7916622148,22.7080574275
-61.7916622148,22.7080574275
-61.7916622148,22.7080574275
-59.7916622148,22.7080574275
-54.7092946347,19.0155012376
-56.7092946347,19.0155012376
-56.7092946347,19.0155012376
-54.7092946347,19.0155012376
-49.8688134676,15.011106963
-51.8688134676,15.011106963
-51.8688134676,15.011106963
-49.8688134676,15.011106963
-45.2893218813,10.7106781187
-47.2893218813,10.7106781187
-47.2893218813,10.7106781187
-45.2893218813,10.7106781187
-40.988893037,6.13118653237
-42.988893037,6.13118653237
-42.988893037,6.13118653237
-40.988893037,6.13118653237
-36.9844987624,1.2907053653
-38.9844987624,1.2907053653
-38.9844987624,1.2907053653
-36.9844987624,1.2907053653
-33.2919425725,-3.79166221479
-35.2919425725,-3.79166221479
-35.2919425725,-3.79166221479
-33.2919425725,-3.79166221479
-29.9257972996,-9.09585842496
-31.9257972996,-9.09585842496
-31.9257972996,-9.09585842496
-29.9257972996,-9.09585842496
-26.8993475812,-14.600950026
-28.8993475812,-14.600950026
-28.8993475812,-14.600950026
-26.8993475812,-14.600950026
-24.2245374316,-20.2852109365
-26.2245374316,-20.2852109365
-26.2245374316,-20.2852109365
-24.2245374316,-20.2852109365
-21.9119231046,-26.1262079755
-23.9119231046,-26.1262079755
-23.9119231046,-26.1262079755
-21.9119231046,-26.1262079755
-19.9706314323,-32.1008893961
-21.9706314323,-32.1008893961
-21.9706314323,-32.1008893961
-19.9706314323,-32.1008893961
-18.4083238061,-38.1856758603
-20.4083238061,-38.1856758603
-20.4083238061,-38.1856758603
-18.4083238061,-38.1856758603
-17.2311659405,-44.356553496
-19.2311659405,-44.356553496
-19.2311659405,-44.356553496
-17.2311659405,-44.356553496
-16.4438035397,-50.5891686681
-18.4438035397,-50.5891686681
-18.4438035397,-50.5891686681
-16.4438035397,-50.5891686681
-16.0493439634,-56.8589240922
-18.0493439634,-56.8589240922
-18.0493439634,-56.8589240922
-16.0493439634,-56.8589240922
-16.0493439634,-63.1410759078
-18.0493439634,-63.1410759078
-18.0493439634,-63.1410759078
-16.0493439634,-63.1410759078
-16.4438035397,-69.4108313319
-18.4438035397,-69.4108313319
-18.4438035397,-69.4108313319
-16.4438035397,-69.4108313319
-17.2311659405,-75.643446504
-19.2311659405,-75.643446504
-19.2311659405,-75.643446504
-17.2311659405,-75.643446504
-18.4083238061,-81.8143241397
-20.4083238061,-81.8143241397
-20.4083238061,-81.8143241397
-18.4083238061,-81.8143241397
-19.9706314323,-87.8991106039
-21.9706314323,-87.8991106039
-21.9706314323,-87.8991106039
-19.9706314323,-87.8991106039
-21.9119231046,-93.8737920245
-23.9119231046,-93.8737920245
-23.9119231046,-93.8737920245
-21.9119231046,-93.8737920245
-24.2245374316,-99.7147890635
-26.2245374316,-99.7147890635
-26.2245374316,-99.7147890635
-24.2245374316,-99.7147890635
-26.8993475812,-105.399049974
-28.8993475812,-105.399049974
-28.8993475812,-105.399049974
-26.8993475812,-105.399049974
-29.9257972996,-110.904141575
-31.9257972996,-110.904141575
-31.9257972996,-110.904141575
-29.9257972996,-110.904141575
-33.2919425725,-116.208337785
-35.2919425725,-116.208337785
-35.2919425725,-116.208337785
-33.2919425725,-116.208337785
-36.9844987624,-121.290705365
-38.9844987624,-121.290705365
-38.9844987624,-121.290705365
-36.9844987624,-121.290705365
-40.988893037,-126.131186532
-42.988893037,-126.131186532
-42.988893037,-126.131186532
-40.988893037,-126.131186532
-45.2893218813,-130.710678119
-47.2893218813,-130.710678119
-45.2893218813,-130.710678119
-36.2893218813,-126.710678119
-40.8688134676,-131.011106963
-49.8688134676,-135.011106963
-49.8688134676,-135.011106963
-40.8688134676,-131.011106963
-45.7092946347,-135.015501238
-54.7092946347,-139.015501238
-54.7092946347,-139.015501238
-45.7092946347,-135.015501238
-50.7916622148,-138.708057427
-59.7916622148,-142.708057427
-59.7916622148,-142.708057427
-50.7916622148,-138.708057427
-56.095858425,-142.0742027
-65.095858425,-146.0742027
-65.095858425,-146.0742027
-56.095858425,-142.0742027
-61.600950026,-145.100652419
-70.600950026,-149.100652419
-70.600950026,-149.100652419
-61.600950026,-145.100652419
-67.2852109365,-147.775462568
-76.2852109365,-151.775462568
-76.2852109365,-151.775462568
-67.2852109365,-147.775462568
-73.1262079755,-150.088076895
-82.1262079755,-154.088076895
-82.1262079755,-154.088076895
-73.1262079755,-150.088076895
-79.1008893961,-152.029368568
-88.1008893961,-156.029368568
-88.1008893961,-156.029368568
-79.1008893961,-152.029368568
-85.1856758603,-153.591676194
-94.1856758603,-157.591676194
-94.1856758603,-157.591676194
-85.1856758603,-153.591676194
-91.356553496,-154.76883406
-100.356553496,-158.76883406
-100.356553496,-158.76883406
-91.356553496,-154.76883406
-97.5891686681,-155.55619646
-106.589168668,-159.55619646
-106.589168668,-159.55619646
-97.5891686681,-155.55619646
-103.858924092,-155.950656037
-112.858924092,-159.950656037
-112.858924092,-159.950656037
-103.858924092,-155.950656037
-110.141075908,-155.950656037
-119.141075908,-159.950656037
-119.141075908,-159.950656037
-110.141075908,-155.950656037
-116.410831332,-155.55619646
-125.410831332,-159.55619646
-125.410831332,-159.55619646
-116.410831332,-155.55619646
-122.643446504,-154.76883406
-131.643446504,-158.76883406
-131.643446504,-158.76883406
-122.643446504,-154.76883406
-128.81432414,-153.591676194
-137.81432414,-157.591676194
-137.81432414,-157.591676194
-128.81432414,-153.591676194
-134.899110604,-152.029368568
-143.899110604,-156.029368568
-143.899110604,-156.029368568
-134.899110604,-152.029368568
-140.873792025,-150.088076895
-149.873792025,-154.088076895
-149.873792025,-154.088076895
-140.873792025,-150.088076895
-146.714789063,-147.775462568
-155.714789063,-151.775462568
-155.714789063,-151.775462568
-146.714789063,-147.775462568
-152.399049974,-145.100652419
-161.399049974,-149.100652419
-161.399049974,-149.100652419
-152.399049974,-145.100652419
-157.904141575,-142.0742027
-166.904141575,-146.0742027
-166.904141575,-146.0742027
-157.904141575,-142.0742027
-163.208337785,-138.708057427
-172.208337785,-142.708057427
-172.208337785,-142.708057427
-163.208337785,-138.708057427
-168.290705365,-135.015501238
-177.290705365,-139.015501238
-177.290705365,-139.015501238
-168.290705365,-135.015501238
-173.131186532,-131.011106963
-182.131186532,-135.011106963
-182.131186532,-135.011106963
-173.131186532,-131.011106963
-177.710678119,-126.710678119
-186.710678119,-130.710678119
-186.710678119,-130.710678119
-177.710678119,-126.710678119
-182.011106963,-122.131186532
-191.011106963,-126.131186532
-191.011106963,-126.131186532
-182.011106963,-122.131186532
-186.015501238,-117.290705365
-195.015501238,-121.290705365
-195.015501238,-121.290705365
-186.015501238,-117.290705365
-189.708057427,-112.208337785
-198.708057427,-116.208337785
-198.708057427,-116.208337785
-189.708057427,-112.208337785
-193.0742027,-106.904141575
-202.0742027,-110.904141575
-202.0742027,-110.904141575
-193.0742027,-106.904141575
-196.100652419,-101.399049974
-205.100652419,-105.399049974
-205.100652419,-105.399049974
-196.100652419,-101.399049974
-198.775462568,-95.7147890635
-207.775462568,-99.7147890635
-207.775462568,-99.7147890635
-198.775462568,-95.7147890635
-201.088076895,-89.8737920245
-210.088076895,-93.8737920245
-210.088076895,-93.8737920245
-201.088076895,-89.8737920245
-203.029368568,-83.8991106039
-212.029368568,-87.8991106039
-212.029368568,-87.8991106039
-203.029368568,-83.8991106039
-204.591676194,-77.8143241397
-213.591676194,-81.8143241397
-213.591676194,-81.8143241397
-204.591676194,-77.8143241397
-205.76883406,-71.643446504
-214.76883406,-75.643446504
-214.76883406,-75.643446504
-205.76883406,-71.643446504
-206.55619646,-65.4108313319
-215.55619646,-69.4108313319
-215.55619646,-69.4108313319
-206.55619646,-65.4108313319
-206.950656037,-59.1410759078
-215.950656037,-63.1410759078
-215.950656037,-63.1410759078
-206.950656037,-59.1410759078
-206.950656037,-52.8589240922
-215.950656037,-56.8589240922
-215.950656037,-56.8589240922
-206.950656037,-52.8589240922
-206.55619646,-46.5891686681
-215.55619646,-50.5891686681
-215.55619646,-50.5891686681
-206.55619646,-46.5891686681
-205.76883406,-40.356553496
-214.76883406,-44.356553496
-214.76883406,-44.356553496
-205.76883406,-40.356553496
-204.591676194,-34.1856758603
-213.591676194,-38.1856758603
-213.591676194,-38.1856758603
-204.591676194,-34.1856758603
-203.029368568,-28.1008893961
-212.029368568,-32.1008893961
-212.029368568,-32.1008893961
-203.029368568,-28.1008893961
-201.088076895,-22.1262079755
-210.088076895,-26.1262079755
-210.088076895,-26.1262079755
-201.088076895,-22.1262079755
-198.775462568,-16.2852109365
-207.775462568,-20.2852109365
-207.775462568,-20.2852109365
-198.775462568,-16.2852109365
-196.100652419,-10.600950026
-205.100652419,-14.600950026
-205.100652419,-14.600950026
-196.100652419,-10.600950026
-193.0742027,-5.09585842496
-202.0742027,-9.09585842496
-202.0742027,-9.09585842496
-193.0742027,-5.09585842496
-189.708057427,0.208337785213
-198.708057427,-3.79166221479
-198.708057427,-3.79166221479
-189.708057427,0.208337785213
-186.015501238,5.2907053653
-195.015501238,1.2907053653
-195.015501238,1.2907053653
-186.015501238,5.2907053653
-182.011106963,10.1311865324
-191.011106963,6.13118653237
-191.011106963,6.13118653237
-182.011106963,10.1311865324
-177.710678119,14.7106781187
-186.710678119,10.7106781187
-186.710678119,10.7106781187
-177.710678119,14.7106781187
-173.131186532,19.011106963
-182.131186532,15.011106963
-182.131186532,15.011106963
-173.131186532,19.011106963
-168.290705365,23.0155012376
-177.290705365,19.0155012376
-177.290705365,19.0155012376
-168.290705365,23.0155012376
-163.208337785,26.7080574275
-172.208337785,22.7080574275
-172.208337785,22.7080574275
-163.208337785,26.7080574275
-157.904141575,30.0742027004
-166.904141575,26.0742027004
-166.904141575,26.0742027004
-157.904141575,30.0742027004
-152.399049974,33.1006524188
-161.399049974,29.1006524188
-161.399049974,29.1006524188
-152.399049974,33.1006524188
-146.714789063,35.7754625684
-155.714789063,31.7754625684
-155.714789063,31.7754625684
-146.714789063,35.7754625684
-140.873792025,38.0880768954
-149.873792025,34.0880768954
-149.873792025,34.0880768954
-140.873792025,38.0880768954
-134.899110604,40.0293685677
-143.899110604,36.0293685677
-143.899110604,36.0293685677
-134.899110604,40.0293685677
-128.81432414,41.5916761939
-137.81432414,37.5916761939
-137.81432414,37.5916761939
-128.81432414,41.5916761939
-122.643446504,42.7688340595
-131.643446504,38.7688340595
-131.643446504,38.7688340595
-122.643446504,42.7688340595
-116.410831332,43.5561964603
-125.410831332,39.5561964603
-125.410831332,39.5561964603
-116.410831332,43.5561964603
-110.141075908,43.9506560366
-119.141075908,39.9506560366
-119.141075908,39.9506560366
-110.141075908,43.9506560366
-103.858924092,43.9506560366
-112.858924092,39.9506560366
-112.858924092,39.9506560366
-103.858924092,43.9506560366
-97.5891686681,43.5561964603
-106.589168668,39.5561964603
-106.589168668,39.5561964603
-97.5891686681,43.5561964603
-91.356553496,42.7688340595
-100.356553496,38.7688340595
-100.356553496,38.7688340595
-91.356553496,42.7688340595
-85.1856758603,41.5916761939
-94.1856758603,37.5916761939
-94.1856758603,37.5916761939
-85.1856758603,41.5916761939
-79.1008893961,40.0293685677
-88.1008893961,36.0293685677
-88.1008893961,36.0293685677
-79.1008893961,40.0293685677
-73.1262079755,38.0880768954
-82.1262079755,34.0880768954
-82.1262079755,34.0880768954
-73.1262079755,38.0880768954
-67.2852109365,35.7754625684
-76.2852109365,31.7754625684
-76.2852109365,31.7754625684
-67.2852109365,35.7754625684
-61.600950026,33.1006524188
-70.600950026,29.1006524188
-70.600950026,29.1006524188
-61.600950026,33.1006524188
-56.095858425,30.0742027004
-65.095858425,26.0742027004
-65.095858425,26.0742027004
-56.095858425,30.0742027004
-50.7916622148,26.7080574275
-59.7916622148,22.7080574275
-59.7916622148,22.7080574275
-50.7916622148,26.7080574275
-45.7092946347,23.0155012376
-54.7092946347,19.0155012376
-54.7092946347,19.0155012376
-45.7092946347,23.0155012376
-40.8688134676,19.011106963
-49.8688134676,15.011106963
-49.8688134676,15.011106963
-40.8688134676,19.011106963
-36.2893218813,14.7106781187
-45.2893218813,10.7106781187
-45.2893218813,10.7106781187
-36.2893218813,14.7106781187
-31.988893037,10.1311865324
-40.988893037,6.13118653237
-40.988893037,6.13118653237
-31.988893037,10.1311865324
-27.9844987624,5.2907053653
-36.9844987624,1.2907053653
-36.9844987624,1.2907053653
-27.9844987624,5.2907053653
-24.2919425725,0.208337785214
-33.2919425725,-3.79166221479
-33.2919425725,-3.79166221479
-24.2919425725,0.208337785214
-20.9257972996,-5.09585842496
-29.9257972996,-9.09585842496
-29.9257972996,-9.09585842496
-20.9257972996,-5.09585842496
-17.8993475812,-10.600950026
-26.8993475812,-14.600950026
-26.8993475812,-14.600950026
-17.8993475812,-10.600950026
-15.2245374316,-16.2852109365
-24.2245374316,-20.2852109365
-24.2245374316,-20.2852109365
-15.2245374316,-16.2852109365
-12.9119231046,-22.1262079755
-21.9119231046,-26.1262079755
-21.9119231046,-26.1262079755
-12.9119231046,-22.1262079755
-10.9706314323,-28.1008893961
-19.9706314323,-32.1008893961
-19.9706314323,-32.1008893961
-10.9706314323,-28.1008893961
-9.40832380613,-34.1856758603
-18.4083238061,-38.1856758603
-18.4083238061,-38.1856758603
-9.40832380613,-34.1856758603
-8.23116594049,-40.356553496
-17.2311659405,-44.356553496
-17.2311659405,-44.356553496
-8.23116594049,-40.356553496
-7.44380353969,-46.5891686681
-16.4438035397,-50.5891686681
-16.4438035397,-50.5891686681
-7.44380353969,-46.5891686681
-7.04934396343,-52.8589240922
-16.0493439634,-56.8589240922
-16.0493439634,-56.8589240922
-7.04934396343,-52.8589240922
-7.04934396343,-59.1410759078
-16.0493439634,-63.1410759078
-16.0493439634,-63.1410759078
-7.04934396343,-59.1410759078
-7.44380353969,-65.4108313319
-16.4438035397,-69.4108313319
-16.4438035397,-69.4108313319
-7.44380353969,-65.4108313319
-8.23116594049,-71.643446504
-17.2311659405,-75.643446504
-17.2311659405,-75.643446504
-8.23116594049,-71.643446504
-9.40832380613,-77.8143241397
-18.4083238061,-81.8143241397
-18.4083238061,-81.8143241397
-9.40832380613,-77.8143241397
-10.9706314323,-83.8991106039
-19.9706314323,-87.8991106039
-19.9706314323,-87.8991106039
-10.9706314323,-83.8991106039
-12.9119231046,-89.8737920245
-21.9119231046,-93.8737920245
-21.9119231046,-93.8737920245
-12.9119231046,-89.8737920245
-15.2245374316,-95.7147890635
-24.2245374316,-99.7147890635
-24.2245374316,-99.7147890635
-15.2245374316,-95.7147890635
-17.8993475812,-101.399049974
-26.8993475812,-105.399049974
-26.8993475812,-105.399049974
-17.8993475812,-101.399049974
-20.9257972996,-106.904141575
-29.9257972996,-110.904141575
-29.9257972996,-110.904141575
-20.9257972996,-106.904141575
-24.2919425725,-112.208337785
-33.2919425725,-116.208337785
-33.2919425725,-116.208337785
-24.2919425725,-112.208337785
-27.9844987624,-117.290705365
-36.9844987624,-121.290705365
-36.9844987624,-121.290705365
-27.9844987624,-117.290705365
-31.988893037,-122.131186532
-40.988893037,-126.131186532
-40.988893037,-126.131186532
-31.988893037,-122.131186532
-36.2893218813,-126.710678119
-45.2893218813,-130.710678119
-36.2893218813,-126.710678119
-16.2893218813,-112.710678119
-20.8688134676,-117.011106963
-40.8688134676,-131.011106963
-40.8688134676,-131.011106963
-20.8688134676,-117.011106963
-25.7092946347,-121.015501238
-45.7092946347,-135.015501238
-45.7092946347,-135.015501238
-25.7092946347,-121.015501238
-30.7916622148,-124.708057427
-50.7916622148,-138.708057427
-50.7916622148,-138.708057427
-30.7916622148,-124.708057427
-36.095858425,-128.0742027
-56.095858425,-142.0742027
-56.095858425,-142.0742027
-36.095858425,-128.0742027
-41.600950026,-131.100652419
-61.600950026,-145.100652419
-61.600950026,-145.100652419
-41.600950026,-131.100652419
-47.2852109365,-133.775462568
-67.2852109365,-147.775462568
-67.2852109365,-147.775462568
-47.2852109365,-133.775462568
-53.1262079755,-136.088076895
-73.1262079755,-150.088076895
-73.1262079755,-150.088076895
-53.1262079755,-136.088076895
-59.1008893961,-138.029368568
-79.1008893961,-152.029368568
-79.1008893961,-152.029368568
-59.1008893961,-138.029368568
-65.1856758603,-139.591676194
-85.1856758603,-153.591676194
-85.1856758603,-153.591676194
-65.1856758603,-139.591676194
-71.356553496,-140.76883406
-91.356553496,-154.76883406
-91.356553496,-154.76883406
-71.356553496,-140.76883406
-77.5891686681,-141.55619646
-97.5891686681,-155.55619646
-97.5891686681,-155.55619646
-77.5891686681,-141.55619646
-83.8589240922,-141.950656037
-103.858924092,-155.950656037
-103.858924092,-155.950656037
-83.8589240922,-141.950656037
-90.1410759078,-141.950656037
-110.141075908,-155.950656037
-110.141075908,-155.950656037
-90.1410759078,-141.950656037
-96.4108313319,-141.55619646
-116.410831332,-155.55619646
-116.410831332,-155.55619646
-96.4108313319,-141.55619646
-102.643446504,-140.76883406
-122.643446504,-154.76883406
-122.643446504,-154.76883406
-102.643446504,-140.76883406
-108.81432414,-139.591676194
-128.81432414,-153.591676194
-128.81432414,-153.591676194
-108.81432414,-139.591676194
-114.899110604,-138.029368568
-134.899110604,-152.029368568
-134.899110604,-152.029368568
-114.899110604,-138.029368568
-120.873792025,-136.088076895
-140.873792025,-150.088076895
-140.873792025,-150.088076895
-120.873792025,-136.088076895
-126.714789063,-133.775462568
-146.714789063,-147.775462568
-146.714789063,-147.775462568
-126.714789063,-133.775462568
-132.399049974,-131.100652419
-152.399049974,-145.100652419
-152.399049974,-145.100652419
-132.399049974,-131.100652419
-137.904141575,-128.0742027
-157.904141575,-142.0742027
-157.904141575,-142.0742027
-137.904141575,-128.0742027
-143.208337785,-124.708057427
-163.208337785,-138.708057427
-163.208337785,-138.708057427
-143.208337785,-124.708057427
-148.290705365,-121.015501238
-168.290705365,-135.015501238
-168.290705365,-135.015501238
-148.290705365,-121.015501238
-153.131186532,-117.011106963
-173.131186532,-131.011106963
-173.131186532,-131.011106963
-153.131186532,-117.011106963
-157.710678119,-112.710678119
-177.710678119,-126.710678119
-177.710678119,-126.710678119
-157.710678119,-112.710678119
-162.011106963,-108.131186532
-182.011106963,-122.131186532
-182.011106963,-122.131186532
-162.011106963,-108.131186532
-166.015501238,-103.290705365
-186.015501238,-117.290705365
-186.015501238,-117.290705365
-166.015501238,-103.290705365
-169.708057427,-98.2083377852
-189.708057427,-112.208337785
-189.708057427,-112.208337785
-169.708057427,-98.2083377852
-173.0742027,-92.904141575
-193.0742027,-106.904141575
-193.0742027,-106.904141575
-173.0742027,-92.904141575
-176.100652419,-87.399049974
-196.100652419,-101.399049974
-196.100652419,-101.399049974
-176.100652419,-87.399049974
-178.775462568,-81.7147890635
-198.775462568,-95.7147890635
-198.775462568,-95.7147890635
-178.775462568,-81.7147890635
-181.088076895,-75.8737920245
-201.088076895,-89.8737920245
-201.088076895,-89.8737920245
-181.088076895,-75.8737920245
-183.029368568,-69.8991106039
-203.029368568,-83.8991106039
-203.029368568,-83.8991106039
